NUTS_CODE,NUTS_BN_CODE
LV008,4854
SE213,4855
SE232,4856
SE211,4857
EE008,4865
SE232,4866
EE008,4871
SE124,4872
SE123,4873
EE009,4874
EE009,4875
EE008,4877
SE232,4878
NO0A1,4879
SE311,4880
SE124,4882
EE009,4883
EE004,4885
NO082,4886
SE311,4887
SE122,4891
NO0A2,4893
EE00A,4895
SE125,4898
SE122,4899
EE009,4901
EE009,4902
NO0A1,4905
NO0A1,4906
NO092,4907
NO0A2,4911
NO0A1,4912
NO082,4914
SE125,4915
NO082,4917
SE311,4919
NO091,4920
SE312,4921
NO0A2,4922
NO082,4923
NO082,4924
NO091,4925
SE312,4926
SE125,4927
SE121,4928
NO020,4935
NO020,4936
FI1C1,4937
SE313,4938
FI1C4,4943
FI1C4,4944
FI1C2,4945
FI1C3,4946
FI1C2,4947
FI1C2,4948
FI1C1,4949
FI1C1,4950
FI1C1,4953
NO020,4954
SE312,4955
NO0A2,4956
NO020,4957
FI1C5,4958
FI1C5,4959
FI1C4,4960
FI1D1,4961
FI1C2,4962
FI1C3,4963
FI1C3,4964
FI1C3,4965
SE313,4966
FI1D1,4967
FI1D1,4968
FI1D1,4969
FI1C3,4970
FI1D3,4971
NO0A2,4974
NO0A2,4975
FI196,4976
NO0A3,4977
NO020,4980
SE322,4981
SE322,4982
FI196,4983
FI197,4984
SE322,4985
SE321,4986
SE322,4987
FI197,4988
FI197,4989
NO0A3,4990
FI1D1,4991
FI1D1,4992
FI1D2,4993
FI1D2,4994
FI1D3,4995
NO060,4996
FI194,4997
FI195,4998
FI1D5,4999
NO060,5000
FI1D2,5002
FI1D5,5003
FI1D9,5006
FI1D9,5007
FI1D3,5008
FI1D5,5011
FI1D5,5012
FI1D8,5013
SE322,5015
SE322,5016
SE331,5017
FI1D9,5018
FI1D9,5019
FI1D8,5020
FI1D9,5022
FI1D9,5023
IS002,5026
SE322,5027
SE322,5028
SE331,5029
NO071,5033
NO071,5034
SE322,5035
SE331,5036
FI1D9,5037
FI1D9,5038
SE331,5045
SE331,5046
SE332,5047
FI1D9,5050
SE332,5053
SE332,5054
NO074,5055
NO074,5056
SE332,5058
SE332,5059
NO074,5062
NO0B2,5073
NO0B2,5074
NO0B2,5075
NO0B2,5076
NO0B2,5077
NO0B2,5078
NO0B2,5079
NO0B2,5080
NO0B1,5081
NO0B,5073
NO0B,5074
NO0B,5075
NO0B,5076
NO0B,5077
NO0B,5078
NO0B,5079
NO0B,5080
NO0B,5081
NO0,5073
NO0,5074
NO0,5075
NO0,5076
NO0,5077
NO0,5078
NO0,5079
NO0,5080
NO0,5081
NO,5073
NO,5074
NO,5075
NO,5076
NO,5077
NO,5078
NO,5079
NO,5080
NO,5081
DE141,2493
DE141,2494
DE22C,2495
DE22A,2496
SK023,2497
SK023,2498
DE21J,2499
DE226,2500
SK021,2501
DE277,2502
DE276,2503
DE275,2504
DE275,2505
FR102,2506
FRF23,2507
FRH03,2509
DE145,2510
DE145,2511
DE145,2512
DE12C,2513
DE12C,2514
FRH02,2516
FRB02,2517
FRF24,2518
FRF32,2519
FRF32,2520
FR104,2521
DE277,2522
DE277,2523
DE21J,2524
DE113,2525
AT313,2526
FRF11,2527
DE134,2528
DE134,2529
DE22C,2530
DE11C,2531
DE228,2532
DE228,2533
SK032,2534
DE11D,2535
DE27D,2536
DE27D,2537
DE21J,2538
FR107,2539
FR107,2540
FRD13,2541
DE114,2542
DE112,2543
DE22B,2544
AT313,2545
CZ031,2546
DE227,2547
DE238,2548
DE116,2549
DE11D,2550
DE113,2551
DE116,2552
FR104,2553
FR105,2554
FR105,2555
DE12A,2556
DE21I,2557
DE219,2558
DE226,2559
DE22C,2562
DE22C,2563
FR107,2564
DE21J,2565
SK021,2566
SK022,2567
FR107,2568
DE12B,2569
DE27D,2570
DE21I,2571
DE12A,2572
DE12A,2573
DE124,2574
DE124,2575
DE115,2576
DE116,2577
FR107,2578
FR107,2579
FR107,2580
FR102,2581
AT125,2582
AT125,2583
AT125,2584
SK022,2585
DE225,2587
DE27D,2588
DE12B,2589
DE115,2590
SK042,2591
FR105,2592
FR106,2593
SK032,2594
SK032,2595
SK041,2596
AT124,2597
FR105,2598
FRB02,2599
FRB02,2600
DE22B,2601
DE22B,2602
CZ031,2603
FRD13,2604
FRD21,2605
FR108,2606
FR106,2607
DE226,2608
DE12B,2609
DE12B,2610
DE22B,2611
DE229,2612
DE11D,2613
FRF11,2614
CZ031,2615
CZ031,2616
DE27D,2617
DE229,2618
CZ032,2619
DEB3E,2620
DE124,2621
DEB3E,2622
SK042,2623
DEB3E,2624
FR108,2625
FR106,2626
DE236,2627
DE238,2628
DE256,2629
DE25C,2630
DE238,2631
DE12B,2632
DE118,2633
DE118,2634
DE118,2635
DE116,2636
FRF11,2637
FRF11,2638
DE25C,2639
FRF33,2640
FRF33,2641
FRF11,2642
DE12B,2643
DE12B,2644
DE11D,2645
DE256,2646
DE256,2647
FR103,2648
FR108,2649
DE25B,2650
DE236,2651
DE118,2652
DE11A,2653
FR108,2654
DEB3E,2655
DE123,2656
DE123,2657
DE11A,2659
DE235,2660
DE22B,2661
FR102,2662
FR102,2663
FR102,2664
DE25C,2665
DE118,2666
DE238,2667
FRF33,2668
FRF33,2669
DE238,2670
DE238,2671
DE235,2672
CZ032,2673
DEC05,2674
DE123,2675
DE238,2676
DE239,2677
DE25C,2678
DE25C,2679
SK041,2680
FRF33,2681
DE239,2682
FR108,2683
FR108,2684
FR108,2685
DEB3H,2686
DEB3H,2687
FRF32,2688
DEB3E,2689
DE256,2690
DE118,2691
DEB37,2692
CZ072,2693
CZ072,2694
DEB3I,2695
DEB38,2696
DE128,2697
DE128,2698
DEB3E,2699
DEB3E,2700
DEB3I,2701
DEC05,2702
DEB3I,2703
DEB38,2704
DEB3H,2705
SK022,2706
SK031,2707
SK031,2708
DEB3A,2709
DEB3A,2710
DEB3A,2711
FRD12,2712
DEB3C,2713
DE25B,2714
DEB3H,2715
DEB3H,2716
DE25B,2717
DEB3I,2718
DE127,2719
DE119,2720
DEC05,2721
DEC05,2722
DEB3F,2723
DE11A,2724
DEB3F,2725
DE25B,2726
DE25B,2727
DE255,2728
DEC04,2729
DEC03,2730
DE25B,2731
DE25B,2732
DEB3C,2733
DE11B,2734
DE256,2735
DE25B,2736
DE25B,2737
SK031,2738
FRF23,2739
FRF23,2740
FRF23,2741
DEC05,2742
DEB3G,2743
FRD22,2744
FRE22,2745
DEB3I,2746
SK041,2747
DE259,2748
DE236,2749
FRF33,2750
DE127,2751
DE11B,2752
FRD21,2754
DE256,2755
DEB3G,2756
SK041,2757
SK041,2758
SK041,2759
DE258,2760
DE258,2761
DEC04,2762
DEC06,2763
FRD22,2765
DEB3I,2766
DE128,2767
DE128,2768
FRF33,2769
DE256,2770
DE25A,2771
DE127,2772
DE259,2773
DE239,2774
CZ032,2775
DEB3F,2776
DEB3I,2777
FRF33,2778
LU000,2779
FRF32,2780
FRF32,2781
DEC04,2782
DEC06,2783
CZ032,2784
SK031,2785
DE128,2786
DE715,2787
DEB3F,2788
DE71B,2789
DE128,2790
DE234,2791
DE234,2792
DE258,2793
DE257,2794
DE25A,2795
DE254,2796
DE254,2797
CZ072,2798
CZ080,2799
DE258,2800
DE258,2801
DE253,2802
DEB34,2803
DEB34,2804
DE239,2805
DE25A,2806
FRF31,2807
FRF31,2808
LU000,2809
DE239,2810
DE239,2811
DEB3G,2812
CZ031,2813
CZ031,2814
CZ031,2815
CZ031,2816
LU000,2817
DEB3I,2819
DEB31,2820
DE71B,2821
CZ064,2822
CZ064,2823
DEB3I,2824
DE715,2825
DEB3I,2826
DEB3G,2827
DEB3F,2828
DEB3C,2829
DEB3I,2830
DEB3I,2831
CZ064,2832
CZ071,2833
DE259,2834
DEB25,2837
DEC06,2838
DEC06,2839
SK031,2840
SK031,2841
FRF32,2842
FRF32,2843
DE257,2844
DE26C,2845
DEB3D,2846
DEB3C,2847
DEB25,2848
DEB15,2849
DEB3G,2850
PL219,2851
DE269,2852
DE127,2853
DE259,2854
DEB25,2855
FRE22,2856
DEB3G,2857
DEB3G,2858
DE259,2859
DE259,2860
FRF21,2861
DE25A,2862
DEB3B,2863
DEB39,2864
DEB3B,2865
DE717,2866
DE716,2867
DE71B,2868
PL822,2869
DE237,2870
DE237,2871
DEB3D,2872
DEB3D,2873
DE268,2874
DE25A,2875
FRE22,2876
FRE23,2877
FRE23,2878
CZ032,2879
DE246,2880
DE237,2881
DE257,2882
DE257,2883
DE257,2884
PL225,2885
PL821,2886
DE269,2887
DE248,2888
BE345,2889
BE345,2890
DE26A,2891
DE26C,2892
DE26C,2893
PL218,2894
PL218,2895
FRF21,2896
DEB3B,2897
BE344,2898
LU000,2899
DE268,2900
PL21A,2901
PL21A,2902
PL219,2903
DEB3B,2904
BE334,2905
BE334,2906
PL22B,2907
PL22B,2908
PL722,2909
DED43,2910
BE32A,2911
BE32A,2912
BE328,2913
DE732,2914
BE32A,2916
BE32A,2917
BE32A,2918
BE334,2919
BE334,2920
DEG0K,2921
DEG0K,2922
DEA28,2923
NL423,2924
BE336,2925
DEA2D,2926
